
Thread 79 (Thread 0x72266d600640 (LWP 1386930) "osd_srv_heartbt"):
#0  __futex_abstimed_wait_common64 (private=147085806, cancel=true, abstime=0x72266d5fcab0, op=137, expected=0, futex_word=0x58750e5e48d8) at ./nptl/futex-internal.c:57
#1  __futex_abstimed_wait_common (cancel=true, private=147085806, abstime=0x72266d5fcab0, clockid=0, expected=0, futex_word=0x58750e5e48d8) at ./nptl/futex-internal.c:87
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x58750e5e48d8, expected=expected@entry=0, clockid=clockid@entry=1, abstime=abstime@entry=0x72266d5fcab0, private=private@entry=0) at ./nptl/futex-internal.c:139
#3  0x00007226f1e942dd in __pthread_cond_wait_common (abstime=0x72266d5fcab0, clockid=1, mutex=0x58750e5e4858, cond=0x58750e5e48b0) at ./nptl/pthread_cond_wait.c:503
#4  ___pthread_cond_clockwait64 (abstime=0x72266d5fcab0, clockid=1, mutex=0x58750e5e4858, cond=0x58750e5e48b0) at ./nptl/pthread_cond_wait.c:691
#5  ___pthread_cond_clockwait64 (cond=0x58750e5e48b0, mutex=0x58750e5e4858, clockid=1, abstime=0x72266d5fcab0) at ./nptl/pthread_cond_wait.c:679
#6  0x000058750850e009 in std::__condvar::wait_until (__abs_time=..., __clock=1, __m=..., this=0x58750e5e48b0) at /usr/include/c++/12/bits/std_mutex.h:123
#7  std::condition_variable::__wait_until_impl<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > (__lock=..., __atime=..., this=0x58750e5e48b0) at /usr/include/c++/12/condition_variable:200
#8  std::condition_variable::wait_until<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > (__atime=..., __lock=..., this=0x58750e5e48b0) at /usr/include/c++/12/condition_variable:110
#9  std::condition_variable::wait_for<long, std::ratio<1l, 1000000000l> > (__rtime=<synthetic pointer>..., __lock=..., this=0x58750e5e48b0) at /usr/include/c++/12/condition_variable:162
